,review_scores_value
5049,False
5050,True
5051,False
5052,False
5053,False
5054,False
5055,False
5056,False
5057,False
5058,False
5059,False
5060,False
5061,False
5062,False
5063,False
5064,False
5065,False
5066,False
5067,False
5068,False
5069,False
5070,False
5071,False
5072,False
5073,False
5074,False
5075,False
5076,False
5077,False
5078,False
5079,True
5080,False
5081,False
5082,False
5083,False
5084,True
5085,False
5086,False
5087,False
5088,False
5089,False
5090,False
5091,False
5092,False
5093,False
5094,False
5095,False
5096,False
5097,False
5098,False
5099,True
5100,False
5101,False
5102,False
5103,False
5104,False
5105,False
5106,False
5107,False
5108,False
5109,False
5110,False
5111,False
5112,False
5113,False
5114,True
5115,True
5116,False
5117,False
5118,False
5119,False
5120,False
5121,False
5122,False
5123,False
5124,False
5125,False
5126,False
5127,False
5128,False
5129,False
5130,False
5131,False
5132,False
5133,False
5134,False
5135,False
5136,True
5137,False
5138,True
5139,False
5140,False
5141,False
5142,False
5143,False
5144,False
5145,True
5146,False
5147,False
5148,False
5149,False
5150,False
5151,True
5152,False
5153,True
5154,False
5155,False
5156,False
5157,False
5158,True
5159,False
5160,False
5161,True
5162,False
5163,False
5164,False
5165,False
5166,False
5167,False
5168,False
5169,False
5170,False
5171,True
5172,False
5173,False
5174,True
5175,False
5176,False
5177,True
5178,False
5179,False
5180,False
5181,False
5182,False
5183,True
5184,True
5185,False
5186,False
5187,False
5188,False
5189,False
5190,False
5191,False
5192,False
5193,True
5194,True
5195,False
5196,False
5197,False
5198,False
5199,False
5200,False
5201,True
5202,False
5203,True
5204,False
5205,True
5206,True
5207,False
5208,False
5209,False
5210,False
5211,False
5212,False
5213,False
5214,False
5215,False
5216,False
5217,False
5218,False
5219,True
5220,True
5221,True
5222,False
5223,False
5224,True
5225,False
5226,False
5227,False
5228,False
5229,True
5230,False
5231,False
5232,False
5233,False
5234,False
5235,False
5236,True
5237,True
5238,False
5239,True
5240,False
5241,True
5242,True
5243,False
5244,True
5245,False
5246,False
5247,False
5248,True
5249,True
5250,True
5251,False
5252,False
5253,False
5254,True
5255,False
5256,True
5257,False
5258,False
5259,True
5260,False
5261,False
5262,False
5263,False
5264,False
5265,True
5266,True
5267,False
5268,True
5269,False
5270,False
5271,True
5272,True
5273,False
5274,False
5275,True
5276,False
5277,False
5278,False
5279,False
5280,False
5281,False
5282,False
5283,True
5284,False
5285,True
5286,False
5287,True
5288,False
5289,False
5290,False
5291,False
5292,False
5293,False
5294,True
5295,False
5296,False
5297,False
5298,False
5299,False
5300,True
5301,False
5302,False
5303,False
5304,True
5305,False
5306,False
5307,False
5308,False
5309,False
5310,True
5311,False
5312,False
5313,True
5314,False
5315,False
5316,False
5317,False
5318,False
5319,True
5320,False
5321,False
5322,False
5323,False
5324,True
5325,True
5326,False
5327,False
5328,True
5329,False
5330,True
5331,False
5332,False
5333,False
5334,False
5335,False
5336,False
5337,False
5338,False
5339,False
5340,False
5341,True
5342,False
5343,False
5344,False
5345,False
5346,False
5347,False
5348,False
5349,False
5350,False
5351,False
5352,False
5353,False
5354,False
5355,False
5356,False
5357,False
5358,False
5359,False
5360,False
5361,False
5362,False
5363,True
5364,True
5365,False
5366,True
5367,False
5368,False
5369,False
5370,False
5371,False
5372,False
5373,False
5374,False
5375,False
5376,False
5377,True
5378,False
5379,False
5380,False
5381,False
5382,True
5383,False
5384,False
5385,True
5386,False
5387,False
5388,True
5389,True
5390,True
5391,True
5392,False
5393,True
5394,True
5395,False
5396,False
5397,True
5398,True
5399,True
5400,False
5401,False
5402,False
5403,False
5404,False
5405,False
5406,False
5407,True
5408,False
5409,False
5410,True
5411,False
5412,False
5413,False
5414,True
5415,True
5416,False
5417,False
5418,True
5419,False
5420,False
5421,False
5422,False
5423,False
5424,False
5425,False
5426,False
5427,False
5428,False
5429,False
5430,False
5431,True
5432,False
5433,False
5434,False
5435,True
5436,True
5437,False
5438,False
5439,False
5440,False
5441,False
5442,False
5443,False
5444,False
5445,True
5446,False
5447,False
5448,False
5449,False
5450,False
5451,False
5452,True
5453,False
5454,False
5455,True
5456,False
5457,False
5458,True
5459,False
5460,False
5461,True
5462,True
5463,False
5464,False
5465,True
5466,True
5467,False
5468,False
5469,False
5470,False
5471,False
5472,True
5473,False
5474,False
5475,False
5476,False
5477,False
5478,False
5479,False
5480,False
5481,False
5482,False
5483,False
5484,False
5485,False
5486,False
5487,False
5488,False
5489,False
5490,False
5491,False
5492,True
5493,False
5494,False
5495,False
5496,False
5497,False
5498,False
5499,True
5500,False
5501,True
5502,False
5503,True
5504,False
5505,False
5506,False
5507,True
5508,False
5509,False
5510,False
5511,False
5512,False
5513,False
5514,False
5515,True
5516,False
5517,False
5518,True
5519,False
5520,False
5521,False
5522,True
5523,False
5524,False
5525,False
5526,False
5527,False
5528,False
5529,False
5530,False
5531,False
5532,False
5533,True
5534,False
5535,False
5536,False
5537,False
5538,False
5539,False
5540,False
5541,True
5542,False
5543,True
5544,False
5545,False
5546,False
5547,False
5548,False
5549,True
5550,False
5551,False
5552,False
5553,False
5554,False
5555,False
5556,True
5557,False
5558,False
5559,False
5560,False
5561,False
5562,False
5563,False
5564,True
5565,False
5566,False
5567,False
5568,True
5569,True
5570,False
5571,False
5572,False
5573,False
5574,False
5575,False
5576,False
5577,False
5578,False
5579,False
5580,True
5581,True
5582,False
5583,True
5584,False
5585,False
5586,False
5587,True
5588,False
5589,True
5590,False
5591,False
5592,True
5593,False
5594,False
5595,False
5596,False
5597,False
5598,False
5599,False
5600,False
5601,False
5602,True
5603,False
5604,False
5605,False
5606,False
5607,True
5608,True
5609,False
5610,False
5611,False
5612,False
5613,False
5614,False
5615,False
5616,False
5617,True
5618,True
5619,False
5620,False
5621,True
5622,False
5623,False
5624,True
5625,False
5626,False
5627,False
5628,False
5629,False
5630,False
5631,False
5632,False
5633,False
5634,False
5635,False
5636,False
5637,False
5638,False
5639,True
5640,False
5641,True
5642,True
5643,False
5644,False
5645,True
5646,False
5647,False
5648,False
5649,False
5650,False
5651,False
5652,False
5653,False
5654,True
5655,True
5656,False
5657,True
5658,False
5659,False
5660,True
5661,False
5662,True
5663,True
5664,True
5665,False
5666,False
5667,False
5668,False
5669,False
5670,False
5671,True
5672,False
5673,False
5674,True
5675,False
5676,False
5677,False
5678,True
5679,False
5680,True
5681,False
5682,False
5683,False
5684,False
5685,True
5686,False
5687,False
5688,False
5689,False
5690,False
5691,False
5692,False
5693,False
5694,False
5695,False
5696,True
5697,False
5698,False
5699,False
5700,False
5701,False
5702,False
5703,False
5704,False
5705,False
5706,False
5707,True
5708,True
5709,False
5710,False
5711,True
5712,False
5713,False
5714,False
5715,False
5716,False
5717,False
5718,True
5719,True
5720,True
5721,False
5722,False
5723,False
5724,False
5725,False
5726,False
5727,False
5728,False
5729,False
5730,False
5731,False
5732,False
5733,True
5734,False
5735,True
5736,False
5737,True
5738,False
5739,False
5740,False
5741,False
5742,False
5743,True
5744,True
5745,False
5746,False
5747,True
5748,False
5749,False
5750,True
5751,False
5752,True
5753,False
5754,True
5755,False
5756,True
5757,False
5758,False
5759,True
5760,False
5761,True
5762,False
5763,False
5764,False
5765,False
5766,False
5767,False
5768,False
5769,True
5770,False
5771,False
5772,False
5773,False
5774,False
5775,False
5776,False
5777,False
5778,False
5779,False
5780,False
5781,True
5782,True
5783,False
5784,False
5785,True
5786,False
5787,False
5788,False
5789,False
5790,True
5791,False
5792,False
5793,False
5794,True
5795,False
5796,False
5797,False
5798,True
5799,True
5800,False
5801,False
5802,False
5803,False
5804,False
5805,False
5806,True
5807,True
5808,False
5809,False
5810,False
5811,False
5812,False
5813,False
5814,True
5815,False
5816,False
5817,False
5818,True
5819,True
5820,False
5821,False
5822,False
5823,False
5824,True
5825,False
5826,True
5827,False
5828,False
5829,False
5830,True
5831,True
5832,False
5833,False
5834,False
5835,False
5836,False
5837,False
5838,True
5839,False
5840,False
5841,False
5842,False
5843,False
5844,True
5845,True
5846,False
5847,False
5848,False
5849,False
5850,False
5851,False
5852,False
5853,False
5854,False
5855,False
5856,False
5857,True
5858,False
5859,False
5860,True
5861,False
5862,True
5863,False
5864,False
5865,False
5866,True
5867,False
5868,False
5869,False
5870,False
5871,False
5872,False
5873,True
5874,True
5875,True
5876,False
5877,True
5878,False
5879,False
5880,True
5881,False
5882,False
5883,False
5884,False
5885,False
5886,False
5887,False
5888,False
5889,True
5890,False
5891,False
5892,True
5893,False
5894,True
5895,True
5896,True
5897,False
5898,True
5899,False
5900,True
5901,True
5902,False
5903,True
5904,False
5905,False
5906,True
5907,False
5908,True
5909,False
5910,False
5911,False
5912,False
5913,False
5914,False
5915,False
5916,False
5917,True
5918,False
5919,False
5920,False
5921,False
5922,False
5923,True
5924,False
5925,False
5926,True
5927,True
5928,False
5929,True
5930,False
5931,True
5932,False
5933,True
5934,True
5935,True
5936,False
5937,False
5938,True
5939,False
5940,False
5941,True
5942,True
5943,False
5944,False
5945,True
5946,True
5947,False
5948,False
5949,True
5950,True
5951,False
5952,False
5953,False
5954,False
5955,False
5956,False
5957,False
5958,False
5959,False
5960,True
5961,False
5962,True
5963,False
5964,False
5965,False
5966,False
5967,False
5968,True
5969,False
5970,True
5971,False
5972,True
5973,False
5974,False
5975,False
5976,False
5977,False
5978,False
5979,True
5980,False
5981,False
5982,False
5983,True
5984,True
5985,False
5986,False
5987,False
5988,True
5989,False
5990,True
5991,True
5992,False
5993,True
5994,False
5995,False
5996,False
5997,False
5998,False
5999,True
6000,True
6001,False
6002,False
6003,True
6004,False
6005,False
6006,False
6007,False
6008,True
6009,True
6010,False
6011,False
6012,False
6013,False
6014,False
6015,False
6016,False
6017,True
6018,False
6019,False
6020,False
6021,False
6022,False
6023,False
6024,False
6025,False
6026,True
6027,False
6028,False
6029,True
6030,False
6031,False
6032,False
6033,False
6034,True
6035,False
6036,True
6037,False
6038,False
6039,False
6040,False
6041,False
6042,True
6043,False
6044,True
6045,False
6046,True
6047,False
6048,True
6049,True
6050,False
6051,True
6052,False
6053,True
6054,False
6055,False
6056,False
6057,True
6058,False
6059,False
6060,False
6061,False
6062,False
6063,False
6064,False
6065,True
6066,True
6067,True
6068,True
6069,False
6070,False
6071,False
6072,False
6073,False
6074,False
6075,False
6076,False
6077,True
6078,False
6079,False
6080,True
6081,True
6082,False
6083,False
6084,False
6085,True
6086,False
6087,True
6088,False
6089,False
6090,False
6091,False
6092,True
6093,False
6094,False
6095,True
6096,False
6097,False
6098,False
6099,True
6100,False
6101,False
6102,False
6103,True
6104,False
6105,True
6106,False
6107,False
6108,False
6109,False
6110,False
6111,False
6112,False
6113,False
6114,False
6115,False
6116,True
6117,True
6118,False
6119,True
6120,False
6121,True
6122,False
6123,False
6124,True
6125,True
6126,False
6127,True
6128,False
6129,False
6130,False
6131,True
6132,False
6133,True
6134,False
6135,False
6136,False
6137,False
6138,False
6139,False
6140,True
6141,False
6142,True
6143,False
6144,False
6145,True
6146,False
6147,False
6148,False
6149,False
6150,True
6151,False
6152,True
6153,False
6154,False
6155,False
6156,True
6157,True
6158,False
6159,True
6160,False
6161,False
6162,False
6163,False
6164,True
6165,False
6166,False
6167,False
6168,False
6169,False
6170,False
6171,True
6172,False
6173,False
6174,False
6175,False
6176,True
6177,True
6178,True
6179,False
6180,False
6181,False
6182,False
6183,False
6184,False
6185,False
6186,False
6187,False
6188,False
6189,False
6190,False
6191,True
6192,False
6193,False
6194,False
6195,False
6196,False
6197,False
6198,False
6199,False
6200,False
6201,False
6202,True
6203,False
6204,True
6205,False
6206,True
6207,False
6208,False
6209,True
6210,False
6211,False
6212,False
6213,False
6214,True
6215,False
6216,True
6217,True
6218,False
6219,True
6220,False
6221,False
6222,True
6223,False
6224,False
6225,False
6226,True
6227,False
6228,True
6229,False
6230,False
6231,False
6232,False
6233,False
6234,False
6235,False
6236,False
6237,True
6238,False
6239,False
6240,False
6241,True
6242,False
6243,False
6244,False
6245,False
6246,True
6247,False
6248,False
6249,False
6250,False
6251,True
6252,False
6253,False
6254,False
6255,False
6256,True
6257,False
6258,False
6259,False
6260,False
6261,False
6262,False
6263,False
6264,False
6265,False
6266,False
6267,True
6268,False
6269,False
6270,True
6271,True
6272,True
6273,True
6274,False
6275,True
6276,False
6277,False
6278,True
6279,True
6280,True
6281,True
6282,True
6283,True
6284,False
6285,True
6286,False
6287,False
6288,True
6289,True
6290,False
6291,True
6292,False
6293,False
6294,True
6295,False
6296,False
6297,False
6298,True
6299,False
6300,False
6301,False
6302,True
6303,False
6304,False
6305,True
6306,True
6307,False
6308,False
6309,True
6310,False
6311,True
6312,False
6313,True
6314,False
6315,False
6316,True
6317,False
6318,True
6319,False
6320,False
6321,False
6322,False
6323,False
6324,True
6325,False
6326,False
6327,False
6328,False
6329,False
6330,False
6331,False
6332,True
6333,False
6334,False
6335,False
6336,False
6337,False
6338,False
6339,False
6340,False
6341,False
6342,True
6343,False
6344,False
6345,False
6346,True
6347,False
6348,True
6349,False
6350,False
6351,True
6352,False
6353,False
6354,True
6355,True
6356,False
6357,False
6358,False
6359,False
6360,False
6361,False
6362,False
6363,False
6364,False
6365,False
6366,False
6367,False
6368,True
6369,False
6370,False
6371,False
6372,False
6373,False
6374,False
6375,False
6376,False
6377,False
6378,False
6379,False
6380,True
6381,True
6382,False
6383,True
6384,False
6385,False
6386,False
6387,False
6388,True
6389,False
6390,False
6391,False
6392,False
6393,False
6394,False
6395,False
6396,False
6397,True
6398,False
6399,False
6400,False
6401,False
6402,False
6403,True
6404,True
6405,False
6406,False
6407,True
6408,False
6409,False
6410,True
6411,False
6412,True
6413,False
6414,False
6415,True
6416,True
6417,False
6418,False
6419,False
6420,False
6421,True
6422,True
6423,True
6424,False
6425,True
6426,False
6427,False
6428,False
6429,False
6430,False
6431,False
6432,False
6433,False
6434,False
6435,False
6436,True
6437,False
6438,False
6439,False
6440,True
6441,False
6442,False
6443,True
6444,False
6445,False
6446,False
6447,False
6448,False
6449,False
6450,False
6451,False
6452,False
6453,False
6454,False
6455,False
6456,True
6457,True
6458,False
6459,False
6460,False
6461,False
6462,True
6463,False
6464,False
6465,True
6466,False
6467,True
6468,True
6469,False
6470,False
6471,True
6472,False
6473,False
6474,False
6475,False
6476,False
6477,True
6478,False
6479,False
6480,False
6481,False
6482,False
6483,False
6484,False
6485,False
6486,False
6487,True
6488,False
6489,False
6490,False
6491,False
6492,False
6493,False
6494,False
6495,False
6496,False
6497,False
6498,False
6499,False
6500,True
6501,False
6502,False
6503,True
6504,False
6505,True
6506,False
6507,False
6508,True
6509,False
6510,False
6511,False
6512,False
6513,False
6514,True
6515,False
6516,False
6517,False
6518,True
6519,False
6520,False
6521,True
6522,False
6523,True
6524,True
6525,False
6526,False
6527,False
6528,True
6529,True
6530,False
6531,False
6532,False
6533,False
6534,False
6535,False
6536,False
6537,False
6538,False
6539,True
6540,False
6541,True
6542,False
6543,False
6544,False
6545,False
6546,True
6547,True
6548,False
6549,False
6550,False
6551,True
6552,False
6553,False
6554,False
6555,True
6556,False
6557,True
6558,True
6559,False
6560,True
6561,False
6562,False
6563,False
6564,False
6565,False
6566,True
6567,False
6568,False
6569,False
6570,False
6571,False
6572,False
6573,False
6574,False
6575,True
6576,False
6577,False
6578,False
6579,True
6580,False
6581,False
6582,True
6583,False
6584,False
6585,False
6586,False
6587,False
6588,False
6589,False
6590,False
6591,True
6592,False
6593,True
6594,False
6595,False
6596,False
6597,False
6598,False
6599,False
6600,True
6601,False
6602,False
6603,False
6604,False
6605,False
6606,False
6607,True
6608,False
6609,True
6610,False
6611,False
6612,True
6613,False
6614,False
6615,False
6616,False
6617,False
6618,False
6619,False
6620,True
6621,True
6622,True
6623,False
6624,False
6625,True
6626,True
6627,True
6628,True
6629,False
6630,False
6631,True
6632,False
6633,False
6634,True
6635,False
6636,False
6637,False
6638,False
6639,True
6640,False
6641,False
6642,False
6643,False
6644,True
6645,True
6646,False
6647,False
6648,False
6649,False
6650,False
6651,False
6652,False
6653,False
6654,False
6655,False
6656,True
6657,False
6658,False
6659,False
6660,False
6661,True
6662,False
6663,False
6664,False
6665,False
6666,True
6667,False
6668,False
6669,False
6670,False
6671,True
6672,True
6673,True
6674,False
6675,False
6676,False
6677,True
6678,False
6679,False
6680,False
6681,False
6682,False
6683,False
6684,False
6685,True
6686,False
6687,False
6688,True
6689,False
6690,True
6691,True
6692,True
6693,False
6694,False
6695,False
6696,False
6697,False
6698,False
6699,True
6700,True
6701,False
6702,False
6703,True
6704,False
6705,True
6706,True
6707,False
6708,False
6709,False
6710,True
6711,True
6712,True
6713,False
6714,True
6715,False
6716,False
6717,False
6718,False
6719,False
6720,True
6721,False
6722,False
6723,False
6724,True
6725,False
6726,False
6727,False
6728,False
6729,False
6730,False
6731,False
6732,False
6733,False
6734,True
6735,False
6736,True
6737,False
6738,True
6739,False
6740,False
6741,False
6742,True
6743,False
6744,False
6745,False
6746,True
6747,False
6748,False
6749,False
6750,False
6751,False
6752,False
6753,True
6754,False
6755,True
6756,False
6757,False
6758,True
6759,False
6760,False
6761,False
6762,False
6763,False
6764,False
6765,False
6766,False
6767,False
6768,False
6769,False
6770,False
6771,False
6772,False
6773,True
6774,False
6775,False
6776,False
6777,False
6778,True
6779,False
6780,True
6781,False
6782,False
6783,False
6784,False
6785,False
6786,False
6787,False
6788,False
6789,True
6790,True
6791,True
6792,False
6793,False
6794,False
6795,False
6796,True
6797,False
6798,False
6799,False
6800,True
6801,True
6802,False
6803,False
6804,True
6805,False
6806,False
6807,False
6808,True
6809,True
6810,False
6811,False
6812,False
6813,False
6814,True
6815,False
6816,False
6817,False
6818,False
6819,False
6820,False
6821,True
6822,False
6823,False
6824,False
6825,False
6826,False
6827,False
6828,False
6829,False
6830,False
6831,False
6832,False
6833,False
6834,True
6835,False
6836,False
6837,False
6838,False
6839,False
6840,False
6841,True
6842,True
6843,False
6844,False
6845,False
6846,False
6847,False
6848,False
6849,False
6850,False
6851,False
6852,False
6853,False
6854,False
6855,False
6856,False
6857,False
6858,True
6859,True
6860,False
6861,False
6862,False
6863,False
6864,False
6865,False
6866,False
6867,False
6868,False
6869,False
6870,False
6871,True
6872,False
6873,True
6874,True
6875,False
6876,True
6877,False
6878,False
6879,False
6880,False
6881,True
6882,False
6883,True
6884,False
6885,True
6886,False
6887,False
6888,False
6889,True
6890,False
6891,False
6892,False
6893,False
6894,False
6895,True
6896,False
6897,False
6898,True
6899,False
6900,False
6901,False
6902,False
6903,False
6904,False
6905,False
6906,False
6907,False
6908,False
6909,False
6910,True
6911,False
6912,False
6913,False
6914,False
6915,False
6916,False
6917,True
6918,True
6919,True
6920,False
6921,True
6922,True
6923,False
6924,False
6925,True
6926,False
6927,True
6928,False
6929,True
6930,True
6931,False
6932,False
6933,False
6934,False
6935,False
6936,True
6937,False
6938,False
6939,False
6940,False
6941,False
6942,True
6943,True
6944,True
6945,True
6946,True
6947,False
6948,False
6949,False
6950,True
6951,False
6952,False
6953,False
6954,True
6955,False
6956,False
6957,False
6958,False
6959,True
6960,False
6961,False
6962,False
6963,False
6964,False
6965,False
6966,False
6967,True
6968,True
6969,False
6970,False
6971,False
6972,False
6973,False
6974,False
6975,False
6976,False
6977,False
6978,False
6979,False
6980,False
6981,True
6982,False
6983,False
6984,False
6985,True
6986,True
6987,True
6988,False
6989,False
6990,False
6991,False
6992,False
6993,False
6994,False
6995,True
6996,False
6997,False
6998,False
6999,False
7000,False
7001,False
7002,False
7003,False
7004,True
7005,False
7006,True
7007,False
7008,True
7009,True
7010,False
7011,False
7012,False
7013,True
7014,False
7015,False
7016,False
7017,False
7018,False
7019,False
7020,True
7021,False
7022,True
7023,False
7024,True
7025,False
7026,False
7027,False
7028,False
7029,False
7030,False
7031,False
7032,False
7033,False
7034,False
7035,False
7036,False
7037,False
7038,False
7039,False
7040,False
7041,False
7042,False
7043,False
7044,False
7045,False
7046,False
7047,False
7048,True
7049,False
7050,True
7051,False
7052,False
7053,False
7054,False
7055,False
7056,False
7057,False
7058,True
7059,False
7060,True
7061,False
7062,True
7063,False
7064,True
7065,False
7066,False
7067,False
7068,False
7069,False
7070,False
7071,False
7072,False
7073,True
7074,True
7075,False
7076,True
7077,False
7078,False
7079,False
7080,False
7081,True
7082,True
7083,False
7084,False
7085,False
7086,False
7087,False
7088,False
7089,False
7090,False
7091,False
7092,False
7093,False
7094,False
7095,False
7096,False
7097,False
7098,False
7099,False
7100,False
7101,False
7102,False
7103,False
7104,False
7105,False
7106,False
7107,False
7108,False
7109,False
7110,False
7111,True
7112,False
7113,False
7114,False
7115,False
7116,False
7117,False
7118,False
7119,False
7120,False
7121,False
7122,False
7123,False
7124,True
7125,False
7126,True
7127,False
7128,True
7129,False
7130,False
7131,True
7132,True
7133,False
7134,False
7135,True
7136,False
7137,False
7138,False
7139,False
7140,False
7141,False
7142,True
7143,False
7144,False
7145,False
7146,False
7147,False
7148,False
7149,False
7150,True
7151,False
7152,False
7153,True
7154,True
7155,False
7156,False
7157,True
7158,True
7159,True
7160,True
7161,False
7162,False
7163,False
7164,False
7165,True
7166,False
7167,False
7168,False
7169,False
7170,False
7171,False
7172,False
7173,False
7174,False
7175,False
7176,False
7177,False
7178,True
7179,False
7180,False
7181,False
7182,False
7183,True
7184,True
7185,False
7186,False
7187,False
7188,False
7189,True
7190,True
7191,False
7192,False
7193,True
7194,False
7195,False
7196,False
7197,False
7198,True
7199,True
7200,False
7201,True
7202,False
7203,False
7204,False
7205,False
7206,False
7207,False
7208,False
7209,True
7210,False
7211,False
7212,False
7213,False
7214,False
7215,False
7216,False
7217,False
7218,True
7219,False
7220,False
7221,False
7222,False
7223,False
7224,True
7225,False
7226,False
7227,True
7228,False
7229,False
7230,False
7231,False
7232,False
7233,False
7234,False
7235,False
7236,True
7237,False
7238,True
7239,False
7240,False
7241,True
7242,False
7243,False
7244,False
7245,True
7246,False
7247,False
7248,False
7249,False
7250,False
7251,False
7252,True
7253,False
7254,True
7255,False
7256,False
7257,False
7258,False
7259,True
7260,False
7261,False
7262,False
7263,False
7264,False
7265,True
7266,False
7267,False
7268,False
7269,False
7270,False
7271,False
7272,False
7273,False
7274,False
7275,False
7276,False
7277,True
7278,False
7279,False
7280,False
7281,True
7282,False
7283,False
7284,False
7285,True
7286,False
7287,False
7288,False
7289,False
7290,False
7291,False
7292,False
7293,True
7294,False
7295,False
7296,False
7297,False
7298,False
7299,False
7300,False
7301,False
7302,True
7303,True
7304,False
7305,False
7306,False
7307,True
7308,False
7309,True
7310,True
7311,True
7312,False
7313,False
7314,False
7315,False
7316,True
7317,False
7318,False
7319,False
7320,False
7321,True
7322,False
7323,True
7324,False
7325,True
7326,False
7327,False
7328,False
7329,False
7330,False
7331,False
7332,False
7333,False
7334,True
7335,False
7336,False
7337,False
7338,False
7339,False
7340,False
7341,False
7342,False
7343,True
7344,True
7345,False
7346,False
7347,False
7348,False
7349,False
7350,False
7351,False
7352,False
7353,False
7354,True
7355,False
7356,False
7357,True
7358,False
7359,False
7360,True
7361,True
7362,False
7363,False
7364,False
7365,True
7366,True
7367,False
7368,False
7369,True
7370,False
7371,False
7372,False
7373,False
7374,False
7375,False
7376,False
7377,True
7378,False
7379,False
7380,False
7381,False
7382,True
7383,False
7384,False
7385,False
7386,True
7387,False
7388,False
7389,False
7390,False
7391,False
7392,False
7393,False
7394,False
7395,False
7396,False
7397,False
7398,False
7399,False
7400,False
7401,False
7402,False
7403,False
7404,False
7405,True
7406,False
7407,True
7408,False
7409,True
7410,False
7411,False
7412,False
7413,False
7414,False
7415,False
7416,False
7417,True
7418,False
7419,False
7420,False
7421,False
7422,True
7423,True
7424,False
7425,False
7426,True
7427,False
7428,False
7429,False
7430,False
7431,True
7432,True
7433,False
7434,False
7435,False
7436,False
7437,False
7438,True
7439,False
7440,False
7441,True
7442,False
7443,False
7444,False
7445,False
7446,False
7447,False
7448,False
7449,True
7450,False
7451,False
7452,True
7453,False
7454,False
7455,True
7456,False
7457,False
7458,False
7459,False
7460,False
7461,False
7462,False
7463,False
7464,True
7465,False
7466,True
7467,False
7468,False
7469,False
7470,True
7471,False
7472,False
7473,False
7474,False
7475,False
7476,False
7477,False
7478,False
7479,False
7480,False
7481,False
7482,True
7483,False
7484,False
7485,False
7486,False
7487,True
7488,False
7489,False
7490,False
7491,False
7492,False
7493,False
7494,False
7495,False
7496,False
7497,True
7498,True
7499,False
7500,False
7501,False
7502,False
7503,True
7504,False
7505,False
7506,False
7507,False
7508,False
7509,False
7510,False
7511,False
7512,False
7513,False
7514,False
7515,False
7516,False
7517,False
7518,True
7519,False
7520,False
7521,False
7522,False
7523,False
7524,False
7525,False
7526,False
7527,False
7528,False
7529,False
7530,True
7531,True
7532,True
7533,True
7534,True
7535,False
7536,False
7537,False
7538,False
7539,False
7540,False
7541,True
7542,False
7543,False
7544,False
7545,False
7546,False
7547,True
7548,True
7549,True
7550,False
7551,False
7552,False
7553,False
7554,False
7555,False
7556,True
7557,False
7558,False
7559,True
7560,False
7561,True
7562,False
7563,False
7564,False
7565,False
7566,False
7567,True
7568,False
7569,False
7570,False
7571,False
7572,False
7573,False
7574,False
7575,False
7576,False
7577,False
7578,False
7579,False
7580,True
7581,False
7582,False
7583,False
7584,False
7585,False
7586,False
7587,False
7588,False
7589,False
7590,False
7591,False
7592,True
7593,False
7594,False
7595,False
7596,True
7597,False
7598,False
7599,False
7600,True
7601,False
7602,False
7603,False
7604,False
7605,False
7606,False
7607,False
7608,False
7609,False
7610,False
7611,False
7612,True
7613,False
7614,False
7615,True
7616,False
7617,True
7618,False
7619,False
7620,True
7621,True
7622,False
7623,False
7624,False
7625,False
7626,True
7627,False
7628,False
7629,False
7630,False
7631,False
7632,False
7633,True
7634,False
7635,True
7636,False
7637,False
7638,True
7639,False
7640,False
7641,False
7642,False
7643,False
7644,False
7645,False
7646,False
7647,False
7648,False
7649,False
7650,False
7651,False
7652,True
7653,False
7654,True
7655,False
7656,False
7657,False
7658,False
7659,False
7660,True
7661,False
7662,True
7663,False
7664,False
7665,False
7666,True
7667,False
7668,False
7669,False
7670,True
7671,False
7672,False
7673,False
7674,False
7675,False
7676,False
7677,True
7678,False
7679,True
7680,False
7681,False
7682,False
7683,False
7684,False
7685,False
7686,True
7687,False
7688,False
7689,False
7690,False
7691,False
7692,False
7693,False
7694,True
7695,False
7696,False
7697,False
7698,False
7699,False
7700,False
7701,False
7702,False
7703,False
7704,False
7705,True
7706,False
7707,False
7708,False
7709,False
7710,True
7711,True
7712,False
7713,False
7714,False
7715,False
7716,False
7717,False
7718,True
7719,False
7720,False
7721,False
7722,False
7723,False
7724,False
7725,True
7726,False
7727,False
7728,False
7729,True
7730,False
7731,False
7732,True
7733,False
7734,False
7735,False
7736,True
7737,False
7738,False
7739,False
7740,False
7741,True
7742,False
7743,False
7744,False
7745,False
7746,True
7747,False
7748,False
7749,True
7750,True
7751,False
7752,False
7753,False
7754,False
7755,False
7756,True
7757,False
7758,False
7759,True
7760,False
7761,True
7762,False
7763,False
7764,False
7765,False
7766,False
7767,False
7768,False
7769,True
7770,False
7771,False
7772,False
7773,False
7774,True
7775,False
7776,False
7777,True
7778,True
7779,False
7780,False
7781,False
7782,True
7783,False
7784,False
7785,True
7786,False
7787,False
7788,False
7789,False
7790,False
7791,True
7792,False
7793,False
7794,False
7795,False
7796,True
7797,False
7798,False
7799,False
7800,True
7801,False
7802,False
7803,False
7804,False
7805,True
7806,True
7807,False
7808,True
7809,False
7810,False
7811,False
7812,False
7813,False
7814,True
7815,True
7816,True
7817,False
7818,False
7819,False
7820,False
7821,False
7822,False
7823,False
7824,False
7825,False
7826,True
7827,True
7828,False
7829,False
7830,False
7831,False
7832,False
7833,False
7834,True
7835,False
7836,False
7837,False
7838,True
7839,False
7840,False
7841,False
7842,False
7843,True
7844,False
7845,False
7846,False
