,availability_365
4502,True
4503,False
4504,False
4505,False
4506,False
4507,True
4508,False
4509,False
4510,True
4511,False
4512,True
4513,False
4514,True
4515,False
4516,True
4517,True
4518,False
4519,False
4520,False
4521,False
4522,False
4523,False
4524,True
4525,False
4526,False
4527,True
4528,False
4529,True
4530,False
4531,True
4532,False
4533,False
4534,False
4535,False
4536,True
4537,False
4538,False
4539,False
4540,False
4541,False
4542,False
4543,False
4544,False
4545,False
4546,True
4547,False
4548,False
4549,False
4550,True
4551,True
4552,False
4553,True
4554,True
4555,False
4556,False
4557,False
4558,False
4559,False
4560,True
4561,False
4562,False
4563,False
4564,False
4565,False
4566,True
4567,False
4568,False
4569,True
4570,False
4571,False
4572,True
4573,False
4574,False
4575,True
4576,False
4577,False
4578,True
4579,False
4580,False
4581,False
4582,False
4583,True
4584,False
4585,False
4586,False
4587,False
4588,False
4589,False
4590,True
4591,False
4592,False
4593,False
4594,True
4595,False
4596,False
4597,True
4598,False
4599,False
4600,False
4601,True
4602,True
4603,True
4604,False
4605,True
4606,True
4607,True
4608,False
4609,False
4610,True
4611,False
4612,False
4613,False
4614,True
4615,False
4616,True
4617,False
4618,False
4619,False
4620,True
4621,False
4622,False
4623,True
4624,True
4625,False
4626,False
4627,False
4628,False
4629,False
4630,True
4631,False
4632,True
4633,False
4634,False
4635,False
4636,False
4637,False
4638,False
4639,False
4640,True
4641,False
4642,False
4643,False
4644,False
4645,False
4646,False
4647,True
4648,True
4649,False
4650,False
4651,True
4652,True
4653,False
4654,False
4655,False
4656,True
4657,False
4658,False
4659,False
4660,True
4661,False
4662,False
4663,False
4664,False
4665,False
4666,False
4667,False
4668,True
4669,True
4670,False
4671,False
4672,False
4673,False
4674,False
4675,False
4676,False
4677,True
4678,False
4679,True
4680,False
4681,True
4682,False
4683,False
4684,False
4685,False
4686,False
4687,True
4688,True
4689,True
4690,True
4691,True
4692,True
4693,True
4694,False
4695,False
4696,False
4697,False
4698,False
4699,True
4700,False
4701,False
4702,True
4703,False
4704,False
4705,False
4706,True
4707,False
4708,False
4709,False
4710,False
4711,False
4712,False
4713,False
4714,False
4715,False
4716,False
4717,False
4718,False
4719,False
4720,True
4721,False
4722,False
4723,False
4724,False
4725,True
4726,False
4727,False
4728,True
4729,False
4730,False
4731,False
4732,True
4733,True
4734,False
4735,False
4736,False
4737,False
4738,False
4739,False
4740,False
4741,True
4742,True
4743,False
4744,False
4745,False
4746,False
4747,False
4748,False
4749,False
4750,False
4751,False
4752,False
4753,False
4754,True
4755,False
4756,True
4757,False
4758,True
4759,False
4760,False
4761,False
4762,False
4763,False
4764,False
4765,False
4766,True
4767,False
4768,False
4769,False
4770,True
4771,True
4772,True
4773,False
4774,False
4775,False
4776,True
4777,False
4778,True
4779,True
4780,False
4781,False
4782,False
4783,False
4784,False
4785,True
4786,False
4787,False
4788,True
4789,False
4790,True
4791,False
4792,False
4793,True
4794,False
4795,False
4796,False
4797,False
4798,False
4799,False
4800,True
4801,False
4802,True
4803,True
4804,False
4805,False
4806,True
4807,True
4808,False
4809,False
4810,True
4811,False
4812,False
4813,False
4814,False
4815,False
4816,False
4817,True
4818,True
4819,False
4820,True
4821,False
4822,False
4823,True
4824,True
4825,False
4826,True
4827,True
4828,False
4829,True
4830,False
4831,False
4832,False
4833,False
4834,True
4835,False
4836,True
4837,False
4838,False
4839,True
4840,False
4841,True
4842,False
4843,True
4844,False
4845,False
4846,False
4847,False
4848,True
4849,False
4850,False
4851,False
4852,False
4853,False
4854,False
4855,False
4856,False
4857,False
4858,False
4859,True
4860,False
4861,False
4862,True
4863,False
4864,False
4865,False
4866,False
4867,False
4868,False
4869,False
4870,False
4871,True
4872,False
4873,False
4874,False
4875,False
4876,False
4877,False
4878,False
4879,False
4880,False
4881,False
4882,False
4883,True
4884,False
4885,True
4886,False
4887,False
4888,False
4889,True
4890,True
4891,False
4892,False
4893,True
4894,False
4895,False
4896,False
4897,False
4898,True
4899,False
4900,False
4901,False
4902,False
4903,True
4904,False
4905,True
4906,False
4907,True
4908,False
4909,False
4910,False
4911,False
4912,False
4913,False
4914,False
4915,False
4916,False
4917,False
4918,True
4919,False
4920,False
4921,False
4922,False
4923,True
4924,False
4925,False
4926,True
4927,True
4928,False
4929,True
4930,False
4931,False
4932,False
4933,True
4934,False
4935,False
4936,False
4937,False
4938,True
4939,True
4940,False
4941,True
4942,False
4943,False
4944,False
4945,False
4946,False
4947,False
4948,True
4949,True
4950,False
4951,False
4952,True
4953,False
4954,False
4955,False
4956,False
4957,True
4958,False
4959,False
4960,False
4961,False
4962,False
4963,False
4964,False
4965,True
4966,True
4967,False
4968,False
4969,False
4970,True
4971,False
4972,False
4973,True
4974,True
4975,False
4976,False
4977,True
4978,True
4979,False
4980,False
4981,False
4982,False
4983,True
4984,True
4985,False
4986,False
4987,False
4988,False
4989,False
4990,False
4991,True
4992,False
4993,False
4994,False
4995,False
4996,False
4997,False
4998,False
4999,False
5000,False
5001,True
5002,False
5003,False
5004,True
5005,True
5006,False
5007,False
5008,False
5009,True
5010,False
5011,False
5012,False
5013,False
5014,True
5015,False
5016,True
5017,False
5018,False
5019,False
5020,False
5021,False
5022,False
5023,False
5024,True
5025,False
5026,False
5027,False
5028,False
5029,True
5030,False
5031,False
5032,False
5033,False
5034,False
5035,False
5036,False
5037,False
5038,False
5039,False
5040,False
5041,False
5042,False
5043,True
5044,False
5045,False
5046,False
5047,False
5048,False
5049,False
5050,True
5051,True
5052,False
5053,True
5054,False
5055,True
5056,False
5057,True
5058,False
5059,False
5060,False
5061,True
5062,True
5063,False
5064,False
5065,False
5066,False
5067,True
5068,True
5069,True
5070,False
5071,False
5072,False
5073,False
5074,False
5075,False
5076,True
5077,True
5078,False
5079,True
5080,False
5081,False
5082,False
5083,False
5084,False
5085,False
5086,False
5087,False
5088,False
5089,False
5090,True
5091,True
5092,False
5093,False
5094,False
5095,True
5096,False
5097,False
5098,True
5099,True
5100,False
5101,False
5102,False
5103,False
5104,False
5105,False
5106,False
5107,True
5108,False
5109,False
5110,True
5111,False
5112,False
5113,False
5114,False
5115,False
5116,False
5117,True
5118,False
5119,False
5120,False
5121,False
5122,True
5123,False
5124,False
5125,True
5126,True
5127,True
5128,False
5129,False
5130,False
5131,False
5132,False
5133,False
5134,False
5135,False
5136,True
5137,True
5138,False
5139,False
5140,True
5141,True
5142,False
5143,True
5144,True
5145,True
5146,False
5147,False
5148,False
5149,False
5150,True
5151,False
5152,False
5153,False
5154,False
5155,False
5156,False
5157,False
5158,False
5159,True
5160,False
5161,False
5162,False
5163,False
5164,False
5165,False
5166,False
5167,False
5168,True
5169,True
5170,False
5171,True
5172,False
5173,False
5174,True
5175,True
5176,True
5177,True
5178,False
5179,True
5180,False
5181,True
5182,True
5183,False
5184,False
5185,True
5186,True
5187,False
5188,False
5189,False
5190,False
5191,False
5192,True
5193,False
5194,False
5195,True
5196,False
5197,True
5198,False
5199,False
5200,False
5201,False
5202,False
5203,True
5204,True
5205,True
5206,False
5207,False
5208,False
5209,True
5210,True
5211,False
5212,False
5213,False
5214,False
5215,False
5216,False
5217,False
5218,True
5219,False
5220,True
5221,False
5222,False
5223,False
5224,True
5225,True
5226,True
5227,False
5228,False
5229,False
5230,False
5231,False
5232,False
5233,False
5234,False
5235,True
5236,False
5237,True
5238,False
5239,True
5240,False
5241,False
5242,False
5243,False
5244,True
5245,True
5246,True
5247,False
5248,True
5249,False
5250,False
5251,True
5252,True
5253,False
5254,False
5255,False
5256,True
5257,False
5258,False
5259,False
5260,False
5261,False
5262,False
5263,True
5264,False
5265,True
5266,True
5267,False
5268,False
5269,False
5270,False
5271,False
5272,True
5273,False
5274,False
5275,False
5276,False
5277,True
5278,False
5279,True
5280,False
5281,False
5282,False
5283,True
5284,False
5285,True
5286,False
5287,False
5288,True
5289,False
5290,False
5291,False
5292,False
5293,False
5294,False
5295,False
5296,False
5297,False
5298,False
5299,False
5300,False
5301,True
5302,False
5303,False
5304,True
5305,True
5306,False
5307,True
5308,False
5309,True
5310,False
5311,False
5312,True
5313,False
5314,False
5315,False
5316,False
5317,False
5318,False
5319,False
5320,False
5321,True
5322,False
5323,False
5324,False
5325,True
5326,False
5327,True
5328,True
5329,False
5330,False
5331,False
5332,False
5333,False
5334,True
5335,False
5336,False
5337,False
5338,False
5339,False
5340,False
5341,False
5342,True
5343,True
5344,False
5345,False
5346,False
5347,False
5348,True
5349,False
5350,False
5351,False
5352,False
5353,False
5354,True
5355,False
5356,True
5357,False
5358,False
5359,False
5360,True
5361,False
5362,True
5363,True
5364,False
5365,False
5366,True
5367,False
5368,True
5369,True
5370,False
5371,False
5372,False
5373,False
5374,False
5375,False
5376,False
5377,False
5378,False
5379,False
5380,True
5381,False
5382,False
5383,False
5384,True
5385,False
5386,True
5387,False
5388,True
5389,True
5390,False
5391,False
5392,False
5393,False
5394,False
5395,False
5396,False
5397,True
5398,True
5399,False
5400,False
5401,False
5402,True
5403,True
5404,False
5405,True
5406,False
5407,False
5408,False
5409,False
5410,False
5411,True
5412,True
5413,False
5414,True
5415,False
5416,False
5417,False
5418,True
5419,False
5420,True
5421,False
5422,False
5423,False
5424,True
5425,True
5426,True
5427,False
5428,False
5429,False
5430,False
5431,False
5432,True
5433,False
5434,False
5435,False
5436,False
5437,False
5438,False
5439,False
5440,False
5441,True
5442,False
5443,False
5444,False
5445,True
5446,False
5447,False
5448,False
5449,False
5450,False
5451,False
5452,True
5453,False
5454,True
5455,True
5456,True
5457,False
5458,False
5459,True
5460,False
5461,False
5462,True
5463,False
5464,False
5465,True
5466,True
5467,False
5468,True
5469,False
5470,False
5471,False
5472,True
5473,False
5474,True
5475,True
5476,False
5477,True
5478,False
5479,False
5480,False
5481,False
5482,False
5483,False
5484,False
5485,False
5486,True
5487,True
5488,False
5489,False
5490,True
5491,True
5492,True
5493,True
5494,False
5495,True
5496,True
5497,False
5498,False
5499,False
5500,False
5501,True
5502,False
5503,False
5504,False
5505,True
5506,False
5507,True
5508,False
5509,False
5510,False
5511,False
5512,False
5513,False
5514,False
5515,True
5516,False
5517,False
5518,True
5519,False
5520,False
5521,True
5522,False
5523,False
5524,False
5525,False
5526,False
5527,False
5528,False
5529,False
5530,False
5531,False
5532,False
5533,False
5534,False
5535,False
5536,False
5537,False
5538,False
5539,False
5540,False
5541,True
5542,False
5543,False
5544,True
5545,True
5546,True
5547,False
5548,False
5549,True
5550,True
5551,False
5552,False
5553,False
5554,False
5555,False
5556,False
5557,True
5558,False
5559,False
5560,False
5561,False
5562,False
5563,False
5564,False
5565,True
5566,False
5567,False
5568,True
5569,False
5570,False
5571,True
5572,False
5573,False
5574,False
5575,False
5576,False
5577,False
5578,False
5579,True
5580,True
5581,True
5582,True
5583,True
5584,False
5585,False
5586,True
5587,True
5588,True
5589,True
5590,False
5591,False
5592,True
5593,False
5594,True
5595,True
5596,False
5597,False
5598,True
5599,False
5600,False
5601,True
5602,False
5603,False
5604,False
5605,False
5606,False
5607,True
5608,True
5609,False
5610,False
5611,False
5612,False
5613,False
5614,False
5615,False
5616,True
5617,True
5618,True
5619,False
5620,False
5621,False
5622,False
5623,False
5624,False
5625,False
5626,False
5627,True
5628,False
5629,False
5630,False
5631,False
5632,False
5633,True
5634,False
5635,False
5636,False
5637,False
5638,False
5639,False
5640,False
5641,False
5642,False
5643,False
5644,False
5645,True
5646,False
5647,True
5648,False
5649,True
5650,False
5651,False
5652,True
5653,False
5654,False
5655,False
5656,True
5657,True
5658,True
5659,False
5660,False
5661,False
5662,True
5663,False
5664,False
5665,False
5666,False
5667,False
5668,False
5669,False
5670,False
5671,True
5672,False
5673,False
5674,True
5675,False
5676,False
5677,False
5678,False
5679,False
5680,True
5681,False
5682,False
5683,False
5684,False
5685,False
5686,False
5687,False
5688,False
5689,False
5690,True
5691,False
5692,False
5693,False
5694,False
5695,False
5696,False
5697,False
5698,True
5699,False
5700,False
5701,False
5702,True
5703,True
5704,True
5705,False
5706,False
5707,False
5708,False
5709,False
5710,False
5711,False
5712,True
5713,False
5714,False
5715,False
5716,False
5717,False
5718,True
5719,False
5720,False
5721,False
5722,False
5723,True
5724,False
5725,True
5726,True
5727,False
5728,False
5729,False
5730,False
5731,True
5732,False
5733,True
5734,False
5735,False
5736,False
5737,False
5738,True
5739,False
5740,False
5741,False
5742,True
5743,False
5744,True
5745,True
5746,True
5747,False
5748,False
5749,True
5750,False
5751,False
5752,False
5753,True
5754,False
5755,False
5756,False
5757,True
5758,False
5759,True
5760,True
5761,False
5762,True
5763,False
5764,False
5765,False
5766,False
5767,False
5768,False
5769,False
5770,False
5771,True
5772,False
5773,False
5774,False
5775,False
5776,True
5777,True
5778,False
5779,False
5780,False
5781,True
5782,True
5783,False
5784,False
5785,False
5786,True
5787,False
5788,False
5789,False
5790,True
5791,False
5792,True
5793,True
5794,False
5795,False
5796,False
5797,False
5798,False
5799,True
5800,True
5801,False
5802,False
5803,False
5804,False
5805,False
5806,False
5807,True
5808,False
5809,False
5810,False
5811,False
5812,False
5813,False
5814,False
5815,False
5816,False
5817,False
5818,False
5819,False
5820,True
5821,True
5822,True
5823,False
5824,True
5825,False
5826,True
5827,True
5828,False
5829,False
5830,False
5831,False
5832,False
5833,False
5834,False
5835,True
5836,True
5837,True
5838,True
5839,False
5840,False
5841,False
5842,False
5843,False
5844,False
5845,False
5846,False
5847,True
5848,False
5849,False
5850,False
5851,False
5852,False
5853,True
5854,True
5855,False
5856,False
5857,False
5858,False
5859,False
5860,True
5861,False
5862,True
5863,True
5864,True
5865,False
5866,False
5867,True
5868,False
5869,True
5870,False
5871,False
5872,True
5873,False
5874,False
5875,False
5876,False
5877,False
5878,True
5879,True
5880,False
5881,False
5882,False
5883,False
5884,False
5885,False
5886,True
5887,True
5888,True
5889,False
5890,False
5891,False
5892,False
5893,False
5894,False
5895,False
5896,False
5897,True
5898,False
5899,False
5900,False
5901,True
5902,False
5903,False
5904,True
5905,False
5906,False
5907,False
5908,False
5909,False
5910,False
5911,False
5912,False
5913,False
5914,True
5915,True
5916,False
5917,True
5918,False
5919,False
5920,False
5921,False
5922,False
5923,False
5924,False
5925,False
5926,False
5927,False
5928,False
5929,False
5930,False
5931,True
5932,False
5933,False
5934,False
5935,False
5936,False
5937,False
5938,False
5939,False
5940,True
5941,True
5942,False
5943,False
5944,True
5945,False
5946,False
5947,False
5948,True
5949,False
5950,True
5951,False
5952,False
5953,False
5954,False
5955,False
5956,False
5957,False
5958,False
5959,False
5960,True
5961,False
5962,False
5963,False
5964,False
5965,False
5966,False
5967,False
5968,False
5969,False
5970,True
5971,False
5972,True
5973,False
5974,False
5975,False
5976,False
5977,False
5978,False
5979,False
5980,False
5981,False
5982,False
5983,False
5984,True
5985,False
5986,False
5987,True
5988,True
5989,False
5990,False
5991,False
5992,False
5993,True
5994,True
5995,False
5996,False
5997,False
5998,False
5999,True
6000,False
6001,True
6002,False
6003,False
6004,False
6005,False
6006,False
6007,False
6008,False
6009,False
6010,False
6011,False
6012,False
6013,False
6014,False
6015,False
6016,True
6017,False
6018,False
6019,False
6020,False
6021,False
6022,False
6023,False
6024,False
6025,False
6026,True
6027,False
6028,True
6029,True
6030,False
6031,True
6032,False
6033,True
6034,False
6035,True
6036,False
6037,False
6038,False
6039,True
6040,False
6041,True
6042,False
6043,False
6044,False
6045,False
6046,False
6047,True
6048,False
6049,False
6050,False
6051,False
6052,False
6053,True
6054,False
6055,False
6056,False
6057,False
6058,False
6059,False
6060,False
6061,True
6062,False
6063,False
6064,False
6065,False
6066,True
6067,True
6068,False
6069,True
6070,False
6071,False
6072,False
6073,False
6074,False
6075,False
6076,False
6077,False
6078,False
6079,False
6080,False
6081,False
6082,False
6083,True
6084,False
6085,True
6086,True
6087,False
6088,False
6089,False
6090,False
6091,False
6092,True
6093,True
6094,False
6095,False
6096,False
6097,False
6098,False
6099,False
6100,False
6101,True
6102,False
6103,False
6104,False
6105,False
6106,True
6107,False
6108,False
6109,False
6110,False
6111,False
6112,False
6113,True
6114,True
6115,False
6116,False
6117,False
6118,False
6119,False
6120,False
6121,False
6122,True
6123,False
6124,False
6125,True
6126,False
6127,False
6128,False
6129,False
6130,True
6131,False
6132,False
6133,False
6134,False
6135,True
6136,True
6137,True
6138,True
6139,False
6140,True
6141,True
6142,False
6143,False
6144,False
6145,True
6146,False
6147,False
6148,False
6149,False
6150,True
6151,True
6152,False
6153,True
6154,False
6155,False
6156,False
6157,True
6158,True
6159,False
6160,True
6161,False
6162,False
6163,True
6164,False
6165,False
6166,True
6167,False
6168,False
6169,False
6170,True
6171,False
6172,True
6173,False
6174,True
6175,False
6176,False
6177,False
6178,True
6179,True
6180,False
6181,False
6182,False
6183,False
6184,False
6185,True
6186,False
6187,False
6188,True
6189,True
6190,True
6191,False
6192,False
6193,True
6194,False
6195,True
6196,True
6197,True
6198,False
6199,False
6200,True
6201,False
6202,True
6203,False
6204,True
6205,True
6206,False
6207,True
6208,True
6209,True
6210,True
6211,True
6212,True
6213,False
6214,False
6215,False
6216,True
6217,False
6218,False
6219,False
6220,False
6221,False
6222,False
6223,True
6224,False
6225,False
6226,True
6227,True
6228,False
6229,False
6230,False
6231,True
6232,False
6233,False
6234,False
6235,True
6236,False
6237,False
6238,True
6239,False
6240,False
6241,False
6242,False
6243,False
6244,True
6245,True
6246,False
6247,False
6248,True
6249,False
6250,False
6251,False
6252,False
6253,False
6254,True
6255,False
6256,False
6257,True
6258,False
6259,True
6260,False
6261,False
6262,False
6263,False
6264,False
6265,False
6266,False
6267,False
6268,True
6269,False
6270,False
6271,False
6272,False
6273,True
6274,False
6275,False
6276,True
6277,False
6278,False
6279,False
6280,True
6281,False
6282,False
6283,False
6284,True
6285,False
6286,False
6287,False
6288,True
6289,False
6290,True
6291,False
6292,False
6293,False
6294,True
6295,True
6296,True
6297,True
6298,False
6299,False
6300,False
6301,True
6302,True
6303,False
6304,False
6305,False
6306,False
6307,False
6308,False
6309,True
6310,False
6311,True
6312,False
6313,False
6314,True
6315,True
6316,True
6317,False
6318,False
6319,False
6320,False
6321,False
6322,False
6323,True
6324,False
6325,True
6326,False
6327,False
6328,False
6329,False
6330,False
6331,False
6332,False
6333,False
6334,False
6335,False
6336,False
6337,True
6338,False
6339,True
6340,True
6341,False
6342,False
6343,False
6344,False
6345,False
6346,True
6347,False
6348,False
6349,False
6350,True
6351,False
6352,True
6353,False
6354,False
6355,False
6356,False
6357,False
6358,True
6359,True
6360,False
6361,False
6362,False
6363,False
6364,True
6365,True
6366,False
6367,True
6368,False
6369,False
6370,False
6371,False
6372,False
6373,False
6374,False
6375,False
6376,True
6377,True
6378,False
6379,False
6380,False
6381,False
6382,False
6383,True
6384,False
6385,False
6386,False
6387,True
6388,True
6389,False
6390,False
6391,True
6392,False
6393,False
6394,False
6395,False
6396,True
6397,True
6398,False
6399,False
6400,False
6401,False
6402,True
6403,True
6404,True
6405,True
6406,False
6407,False
6408,False
6409,False
6410,True
6411,False
6412,True
6413,False
6414,False
6415,True
6416,True
6417,False
6418,True
6419,False
6420,False
6421,True
6422,True
6423,False
6424,False
6425,True
6426,False
6427,False
6428,False
6429,False
6430,False
6431,False
6432,True
6433,False
6434,True
6435,False
6436,False
6437,False
6438,False
6439,True
6440,False
6441,False
6442,False
6443,True
6444,True
6445,False
6446,False
6447,True
6448,False
6449,False
6450,False
6451,True
6452,False
6453,True
6454,False
6455,False
6456,False
6457,False
6458,False
6459,False
6460,False
6461,True
6462,False
6463,False
6464,True
6465,False
6466,False
6467,False
6468,False
6469,True
6470,False
6471,True
6472,False
6473,False
6474,True
6475,True
6476,False
6477,False
6478,False
6479,True
6480,False
6481,False
6482,False
6483,False
6484,False
6485,False
6486,False
6487,False
6488,False
6489,True
6490,False
6491,False
6492,True
6493,False
6494,False
6495,False
6496,False
6497,False
6498,True
6499,True
6500,False
6501,False
6502,False
6503,False
6504,True
6505,False
6506,False
6507,False
6508,False
6509,False
6510,False
6511,False
6512,False
6513,True
6514,False
6515,False
6516,False
6517,False
6518,True
6519,False
6520,False
6521,False
6522,False
6523,True
6524,False
6525,True
6526,False
6527,False
6528,True
6529,False
6530,False
6531,True
6532,False
6533,False
6534,False
6535,False
6536,False
6537,False
6538,True
6539,False
6540,True
6541,False
6542,False
6543,False
6544,False
6545,False
6546,False
6547,True
6548,False
6549,True
6550,False
6551,False
6552,False
6553,False
6554,False
6555,False
6556,False
6557,False
6558,False
6559,False
6560,False
6561,True
6562,True
6563,False
6564,False
6565,False
6566,True
6567,False
6568,True
6569,False
6570,False
6571,False
6572,False
6573,False
6574,False
6575,False
6576,True
6577,False
6578,False
6579,True
6580,False
6581,False
6582,True
6583,False
6584,True
6585,False
6586,True
6587,False
6588,True
6589,False
6590,False
6591,True
6592,False
6593,True
6594,False
6595,False
6596,False
6597,False
6598,False
6599,False
6600,True
6601,False
6602,True
6603,False
6604,True
6605,False
6606,False
6607,True
6608,False
6609,True
6610,False
6611,False
6612,False
6613,False
6614,False
6615,True
6616,False
6617,False
6618,True
6619,True
6620,True
6621,False
6622,False
6623,False
6624,True
6625,False
6626,True
6627,True
6628,True
6629,True
6630,True
6631,True
6632,False
6633,False
6634,False
6635,False
6636,True
6637,True
6638,True
6639,True
6640,True
6641,True
6642,False
6643,False
6644,True
6645,True
6646,False
6647,False
6648,False
6649,True
6650,False
6651,False
6652,False
6653,False
6654,False
6655,False
6656,False
6657,False
6658,True
6659,False
6660,True
6661,False
6662,True
6663,False
6664,False
6665,False
6666,False
6667,True
6668,False
6669,False
6670,True
6671,False
6672,False
6673,False
6674,True
6675,False
6676,False
6677,False
6678,False
6679,True
6680,True
6681,False
6682,True
6683,False
6684,False
6685,False
6686,False
6687,False
6688,False
6689,False
6690,False
6691,True
6692,True
6693,False
6694,False
6695,False
6696,False
6697,False
6698,False
6699,True
6700,False
6701,False
6702,False
6703,False
6704,False
6705,False
6706,False
6707,True
6708,False
6709,True
6710,False
6711,True
6712,True
6713,False
6714,False
6715,False
6716,False
6717,False
6718,False
6719,True
6720,True
6721,True
6722,False
6723,False
6724,False
6725,True
6726,True
6727,True
6728,False
6729,True
6730,False
6731,False
6732,False
6733,True
6734,False
6735,False
6736,False
6737,True
6738,True
6739,False
6740,True
6741,True
6742,False
6743,False
6744,True
6745,False
6746,False
6747,False
6748,False
6749,False
6750,False
6751,False
6752,False
6753,True
6754,False
6755,True
6756,True
6757,False
6758,False
6759,False
6760,False
6761,False
6762,False
6763,False
6764,False
6765,False
6766,False
6767,True
6768,False
6769,False
6770,True
6771,True
6772,False
6773,True
6774,False
6775,False
6776,False
6777,False
6778,True
6779,False
6780,False
6781,True
6782,False
6783,False
6784,False
6785,False
6786,False
6787,False
6788,False
6789,False
6790,False
6791,True
6792,False
6793,False
6794,False
6795,False
6796,False
6797,False
6798,True
6799,False
6800,False
6801,True
6802,True
6803,False
6804,False
6805,False
6806,False
6807,False
6808,False
6809,False
6810,False
6811,False
6812,False
6813,True
6814,True
6815,False
6816,False
6817,True
6818,False
6819,False
6820,False
6821,False
6822,False
6823,False
6824,True
6825,True
6826,False
6827,True
6828,False
6829,True
6830,True
6831,False
6832,False
6833,False
6834,False
6835,False
6836,False
6837,False
6838,True
6839,False
6840,False
6841,False
6842,True
6843,True
6844,False
6845,True
6846,True
6847,False
6848,False
6849,True
6850,False
6851,False
6852,False
6853,False
6854,False
6855,False
6856,True
6857,False
6858,False
6859,False
6860,True
6861,False
6862,False
6863,False
6864,False
6865,False
6866,False
6867,False
6868,False
6869,False
6870,True
6871,False
6872,True
6873,False
6874,False
6875,False
6876,False
6877,True
6878,False
6879,True
6880,False
6881,False
6882,False
6883,False
6884,False
6885,True
6886,True
6887,False
6888,False
6889,False
6890,False
6891,False
6892,False
6893,False
6894,False
6895,False
6896,False
6897,False
6898,False
6899,False
6900,True
6901,False
6902,False
6903,False
6904,True
6905,False
6906,False
6907,False
6908,False
6909,False
6910,False
6911,True
6912,False
6913,True
6914,False
6915,False
6916,False
6917,True
6918,False
6919,False
6920,False
6921,True
6922,False
6923,False
6924,True
6925,True
6926,False
6927,False
6928,False
6929,False
6930,False
6931,False
6932,False
6933,False
6934,True
6935,True
6936,True
6937,False
6938,False
6939,True
6940,False
6941,False
6942,False
6943,False
6944,False
6945,False
6946,False
6947,True
6948,False
6949,False
6950,False
6951,False
6952,True
6953,False
6954,False
6955,False
6956,False
6957,False
6958,True
6959,False
6960,False
6961,False
6962,False
6963,True
6964,False
6965,True
6966,False
6967,False
6968,False
6969,False
6970,True
6971,False
6972,False
6973,False
6974,True
6975,True
6976,True
6977,False
6978,False
6979,False
6980,False
6981,False
6982,False
6983,False
6984,False
6985,False
6986,False
6987,False
6988,False
6989,False
6990,False
6991,False
6992,False
6993,False
6994,True
6995,True
6996,True
6997,False
6998,True
6999,False
7000,False
7001,True
7002,False
7003,False
7004,False
7005,False
7006,False
7007,True
7008,True
7009,True
7010,True
7011,False
7012,False
7013,False
7014,False
7015,False
7016,False
7017,False
7018,False
7019,False
7020,False
7021,False
7022,False
7023,True
7024,True
7025,False
7026,False
7027,False
7028,False
7029,False
7030,False
7031,False
7032,False
7033,False
7034,False
7035,True
7036,False
7037,False
7038,False
7039,False
7040,False
7041,False
7042,False
7043,False
7044,False
7045,False
7046,False
7047,False
7048,False
7049,False
7050,False
7051,True
7052,False
7053,False
7054,False
7055,False
7056,False
7057,True
7058,False
7059,False
7060,False
7061,False
7062,False
7063,False
7064,False
7065,False
7066,False
7067,False
7068,True
7069,False
7070,False
7071,True
7072,False
7073,True
7074,True
7075,True
7076,True
7077,False
7078,True
7079,False
7080,False
7081,False
7082,False
7083,False
7084,False
7085,False
7086,True
7087,False
7088,True
7089,True
7090,False
7091,False
7092,False
7093,False
7094,True
7095,False
7096,False
7097,False
7098,True
7099,False
7100,False
7101,True
7102,False
7103,False
7104,False
7105,False
7106,False
7107,False
7108,False
7109,False
7110,True
7111,True
7112,True
7113,False
7114,False
7115,False
7116,False
7117,False
7118,False
7119,False
7120,False
7121,False
7122,False
7123,False
7124,False
7125,False
7126,True
7127,False
7128,False
7129,True
7130,False
7131,False
7132,False
7133,True
7134,False
7135,False
7136,False
7137,False
7138,False
7139,False
7140,False
7141,False
7142,False
7143,False
7144,False
7145,False
7146,True
7147,True
7148,False
7149,False
7150,False
7151,False
7152,False
7153,True
7154,True
7155,False
7156,False
7157,False
7158,False
7159,False
7160,True
7161,False
7162,False
7163,False
7164,False
7165,False
7166,False
7167,False
7168,False
7169,False
7170,False
7171,False
7172,True
7173,True
7174,False
7175,False
7176,False
7177,False
7178,False
7179,False
7180,True
7181,False
7182,True
7183,False
7184,True
7185,False
7186,False
7187,False
7188,True
7189,False
7190,False
7191,False
7192,False
7193,False
7194,False
7195,True
7196,False
7197,True
7198,False
7199,False
7200,False
7201,True
7202,False
7203,False
7204,False
7205,True
7206,False
7207,False
7208,True
7209,False
7210,False
7211,False
7212,False
7213,False
7214,True
7215,False
7216,False
7217,False
7218,True
7219,False
7220,False
7221,False
7222,False
7223,False
7224,False
7225,True
7226,False
7227,True
7228,False
7229,False
7230,False
7231,True
7232,True
7233,False
7234,False
7235,False
7236,False
7237,False
7238,False
7239,False
7240,False
7241,True
7242,False
7243,True
7244,True
7245,True
7246,False
7247,False
7248,False
7249,False
7250,True
7251,False
7252,False
7253,True
7254,False
7255,False
7256,False
7257,False
7258,True
7259,False
7260,False
7261,False
7262,False
7263,False
7264,False
7265,True
7266,False
7267,False
7268,False
7269,False
7270,False
7271,True
7272,True
7273,False
7274,False
7275,False
7276,False
7277,True
7278,False
7279,True
7280,True
7281,False
7282,False
7283,True
7284,False
7285,True
7286,False
7287,False
7288,False
7289,False
7290,False
7291,False
7292,False
7293,True
7294,False
7295,False
7296,False
7297,False
7298,False
7299,True
